Order ID,Date,Product,Category,Region,Quantity,Unit Price,Revenue
1050,02-04-2025,Bookshelf,Furniture,North,3,17000,51000
1051,04-04-2025,Laptop,Electronics,East,2,50500,101000
1052,06-04-2025,Phone,Electronics,West,4,20000,80000
1053,08-04-2025,Chair,Furniture,South,7,4000,28000
1054,09-04-2025,Desk,Furniture,North,2,15000,30000
1055,11-04-2025,Headphones,Electronics,East,5,5100,25500
1056,13-04-2025,Monitor,Electronics,West,3,11900,35700
1057,15-04-2025,Sofa,Furniture,South,2,42500,85000
1058,17-04-2025,Keyboard,Electronics,North,7,1450,10150
1059,19-04-2025,Mouse,Electronics,East,9,800,7200
1060,21-04-2025,Bookshelf,Furniture,West,1,19500,19500
1061,23-04-2025,Laptop,Electronics,South,4,49500,198000
1062,25-04-2025,Phone,Electronics,North,3,21500,64500
1063,27-04-2025,Chair,Furniture,East,6,4150,24900
1064,29-04-2025,Desk,Furniture,West,1,16500,16500
1065,30-04-2025,Headphones,Electronics,South,2,5400,10800
1066,02-05-2025,Monitor,Electronics,North,2,12800,25600
1067,04-05-2025,Sofa,Furniture,East,1,45500,45500
1068,06-05-2025,Keyboard,Electronics,West,5,1500,7500
1069,08-05-2025,Mouse,Electronics,South,11,830,9130
1070,10-05-2025,Bookshelf,Furniture,North,2,18000,36000
1071,12-05-2025,Laptop,Electronics,East,3,51500,154500
1072,14-05-2025,Phone,Electronics,West,2,22500,45000
1073,16-05-2025,Chair,Furniture,South,5,3950,19750
1074,18-05-2025,Desk,Furniture,North,3,14800,44400
1075,20-05-2025,Headphones,Electronics,East,4,5000,20000
1076,22-05-2025,Monitor,Electronics,West,1,13500,13500
1077,24-05-2025,Sofa,Furniture,South,2,44000,88000
1078,26-05-2025,Keyboard,Electronics,North,9,1400,12600
1079,28-05-2025,Mouse,Electronics,East,6,860,5160
1080,30-05-2025,Bookshelf,Furniture,West,3,17200,51600
1081,01-06-2025,Laptop,Electronics,South,2,52500,105000
1082,03-06-2025,Phone,Electronics,North,5,19000,95000
1083,05-06-2025,Chair,Furniture,East,4,4200,16800
1084,07-06-2025,Desk,Furniture,West,2,15200,30400
1085,09-06-2025,Headphones,Electronics,South,8,4700,37600
1086,11-06-2025,Monitor,Electronics,North,3,12100,36300
1087,13-06-2025,Sofa,Furniture,East,1,46500,46500
1088,15-06-2025,Keyboard,Electronics,West,4,1600,6400
1089,17-06-2025,Mouse,Electronics,South,14,790,11060
1090,19-06-2025,Bookshelf,Furniture,North,2,18800,37600
1091,21-06-2025,Laptop,Electronics,East,1,54000,54000
1092,23-06-2025,Phone,Electronics,West,3,20800,62400
1093,25-06-2025,Chair,Furniture,South,9,3800,34200
1094,27-06-2025,Desk,Furniture,North,2,15700,31400
1095,29-06-2025,Headphones,Electronics,East,6,5300,31800
1096,01-07-2025,Monitor,Electronics,West,2,12600,25200
1097,03-07-2025,Sofa,Furniture,South,1,48000,48000
1098,05-07-2025,Keyboard,Electronics,North,6,1520,9120
1099,07-07-2025,Mouse,Electronics,East,10,810,8100
1100,09-07-2025,Bookshelf,Furniture,West,2,17900,35800
